# eta[dimensionless] P[GPa]
4.877882169954088631e+00 1.013962283657430362e+03
4.826103777397490191e+00 1.166654193618026966e+03
4.777649769920577327e+00 1.339671853675864213e+03
4.733281947726388772e+00 1.534749942593727837e+03
4.690994292541242672e+00 1.752641440346221088e+03
4.642708165756307181e+00 1.990416256235327864e+03
4.586534664954401208e+00 2.247846652547692884e+03
4.532030386060250216e+00 2.536918412534859272e+03
4.486209516551022958e+00 2.865821278307031207e+03
3.857518138614865588e+00 2.843684335232172998e+03
3.879129994270450688e+00 3.228814621818150499e+03
3.897527905580857155e+00 3.659719239957906211e+03
3.913244384121323804e+00 4.141941907877431731e+03
3.926586279011943681e+00 4.681795260520270858e+03
3.937988948861474103e+00 5.286291924360783923e+03
3.947561371651180373e+00 5.963102548933998150e+03
3.955845680455132740e+00 6.721448277295779008e+03
3.962877523736281216e+00 7.570965799115889240e+03
3.968916879605869141e+00 8.523017928839801243e+03
3.974048061776669805e+00 9.590133491368833347e+03
3.978396847687070803e+00 1.078605572049508919e+04
3.982184075798640421e+00 1.212717485288117859e+04
3.985384511701974830e+00 1.363063401381638323e+04
3.988178101634950679e+00 1.531674983292770048e+04
3.990622070244793207e+00 1.720761513591257972e+04
3.992686254406265345e+00 1.932867293091504689e+04
3.994604658942366271e+00 2.170795901102817879e+04
3.996239918204267827e+00 2.437671572455324713e+04
3.997757035379216006e+00 2.737086780677911156e+04
3.999197126608464270e+00 3.073016254893668884e+04
4.000508803533939783e+00 3.449974767554998834e+04
4.001743565858607354e+00 3.872931923231330438e+04
4.002918311367876569e+00 4.347564837197395536e+04
4.004093511813549888e+00 4.880252974468932371e+04
4.005330458480608868e+00 5.478055775412342336e+04
4.006506771301796554e+00 6.148992340937227709e+04
4.007883746826335525e+00 6.902147573283078964e+04
4.009199784117509324e+00 7.747573606166585523e+04
4.010786569453122397e+00 8.696760902026032272e+04
4.012325842547523003e+00 9.762322546089021489e+04
4.014059872250489214e+00 1.095874454984990734e+05
4.016060004506378789e+00 1.230234939744674339e+05
4.018150144623787945e+00 1.381125419266503304e+05
4.020507937343123395e+00 1.550593222722744686e+05
4.023087639570082530e+00 1.740950611841805221e+05
4.026007389856014029e+00 1.954841387781294470e+05
4.029214210742178004e+00 2.195118334352470702e+05
4.032843402979408687e+00 2.465234949616263621e+05
4.036759841796312642e+00 2.768789060397155699e+05
4.041305088090884290e+00 3.110130378130972385e+05
3.333911868008811563e+00 1.480088518279383883e-03
2.960201836022281051e+08 4.685585712146203506e-10
2.183715424855419140e+00 4.094570899914498074e-01
2.154277564557143698e+00 4.398762037651949841e-01
2.148533303854921694e+00 4.326966966332275732e-01
2.178899830445454100e+00 4.648002234426470980e-01
2.228707355884976593e+00 5.256117417692909299e-01
2.259874340716924390e+00 5.759040691421323244e-01
2.278761472052059034e+00 6.192146765314455736e-01
2.307759547679819168e+00 6.757974052310095070e-01
2.341495944108345828e+00 7.427616379447403716e-01
2.373287430515224727e+00 8.143919454527903667e-01
2.404931800851510371e+00 8.926126279200161662e-01
2.437681852671294003e+00 9.796075908044895586e-01
2.471032627362831580e+00 1.075821168724780508e+00
2.504689296848795710e+00 1.181734770197562234e+00
2.538411807560872813e+00 1.298075059945530185e+00
2.572364083079269115e+00 1.426608947610749967e+00
2.607602145417004635e+00 1.570362831741388243e+00
2.643784416675516447e+00 1.729573313468469653e+00
2.680381422802187608e+00 1.905093500583706412e+00
2.716835945704351829e+00 2.097717612915891205e+00
2.753461110591224781e+00 2.309613298701403750e+00
2.790751953787072193e+00 2.543445458987463326e+00
2.828586493089194853e+00 2.801348360925761671e+00
2.866672792729532571e+00 3.085244581757836446e+00
2.905759792738492830e+00 3.402096074548539573e+00
2.945319017720466892e+00 3.752065030478652918e+00
2.985217521789512496e+00 4.137688256697634515e+00
3.025575777232877961e+00 4.562970020536954330e+00
3.066660127168983951e+00 5.032920219656264571e+00
3.108380356871804917e+00 5.552179924250069121e+00
3.150368763513954562e+00 6.125140691575452934e+00
3.192628757739433887e+00 6.757398202057077086e+00
3.236484699300401502e+00 7.462050959836774133e+00
3.282829385038031678e+00 8.253478050152208922e+00
3.329727879367847532e+00 9.131094463022110475e+00
3.376677145761814991e+00 1.010333515231155666e+01
3.424606877049964915e+00 1.118622148978231579e+01
3.474556529660957516e+00 1.239856205985603488e+01
3.525587653993479620e+00 1.375597101703874614e+01
3.576825910430810218e+00 1.527606390129938063e+01
3.630980175154236544e+00 1.699820872806891714e+01
3.689631862895173864e+00 1.896669245832013218e+01
3.747229983829097666e+00 2.118817263931049055e+01
3.804346418079174619e+00 2.371145488442229876e+01
3.885383593527302892e+00 2.676146118947190189e+01
4.005636209334379139e+00 3.058263351128153928e+01
4.147146796833955484e+00 3.526679399167922213e+01
4.306899084793640142e+00 4.096994523059295545e+01
4.532921637649350188e+00 4.839226785365312367e+01
4.782200620081077602e+00 5.760381273209975461e+01
4.971018272943305227e+00 6.784280034276837057e+01
5.083430459510779542e+00 7.889210933211241183e+01
5.148827913920769106e+00 9.122215526994932588e+01
5.190545415978160548e+00 1.053468144348427842e+02
5.224958306579025269e+00 1.218173383707959516e+02
5.258350545720624325e+00 1.410970255215817701e+02
5.283837113511720140e+00 1.633061772773371274e+02
5.298752154581483964e+00 1.886226006955380115e+02
5.311862454130108269e+00 2.177897872253373066e+02
5.327199117215264401e+00 2.515440862902308652e+02
5.336892049423153317e+00 2.901213004717156991e+02
5.333803186372848337e+00 3.337987772629639949e+02
5.310075614812045153e+00 3.834665590479635853e+02
5.263173493198674890e+00 4.401912744988620148e+02
5.203526822825893738e+00 5.052028219286494277e+02
5.139367194382288950e+00 5.798309742314546611e+02
5.070699730785711346e+00 6.658532162312426408e+02
5.000021327825389328e+00 7.652184768539202651e+02
4.934771082184085778e+00 8.805095618398785291e+02
4.877882169954083302e+00 1.013962283657430362e+03
4.826103777397491967e+00 1.166654193618031741e+03
4.777649769920579992e+00 1.339671853675864213e+03
4.733281947726389660e+00 1.534749942593733977e+03
4.690994292541260435e+00 1.752641440346221088e+03
4.642708165756310734e+00 1.990416256235327864e+03
4.586534664954373675e+00 2.247846652547683789e+03
4.532030386060234228e+00 2.536918412534848358e+03
4.486209516551028287e+00 2.865821278307031207e+03
3.857518138614874470e+00 2.843684335232184822e+03
3.879129994270451576e+00 3.228814621818150499e+03
3.897527905580857155e+00 3.659719239957906211e+03
3.913244384121338459e+00 4.141941907877465383e+03
3.926586279011946345e+00 4.681795260520270858e+03
3.937988948861474992e+00 5.286291924360783923e+03
3.947561371651176820e+00 5.963102548933972685e+03
3.955845680455127411e+00 6.721448277295779008e+03
3.962877523736288321e+00 7.570965799115889240e+03
3.968916879605863812e+00 8.523017928839835804e+03
3.974048061776660923e+00 9.590133491368833347e+03
3.978396847687070803e+00 1.078605572049508919e+04
3.982184075798627099e+00 1.212717485288112766e+04
3.985384511701980603e+00 1.363063401381638323e+04
3.988178101634948014e+00 1.531674983292770048e+04
3.990622070244789654e+00 1.720761513591257972e+04
3.992686254406278668e+00 1.932867293091504689e+04
3.994604658942355169e+00 2.170795901102808784e+04
3.996239918204261166e+00 2.437671572455324713e+04
3.997757035379199575e+00 2.737086780677911156e+04
3.999197126608466490e+00 3.073016254893681253e+04
4.000508803533948665e+00 3.449974767554998834e+04
4.001743565858593144e+00 3.872931923231330438e+04
4.002918311367880122e+00 4.347564837197395536e+04
4.004093511813548112e+00 4.880252974468932371e+04
4.005330458480610645e+00 5.478055775412342336e+04
4.006506771301780567e+00 6.148992340937202971e+04
4.007883746826331972e+00 6.902147573283078964e+04
4.009199784117488008e+00 7.747573606166521495e+04
4.010786569453122397e+00 8.696760902026032272e+04
4.012325842547508792e+00 9.762322546089021489e+04
4.014059872250490990e+00 1.095874454984990734e+05
4.016060004506378789e+00 1.230234939744674339e+05
4.018150144623787057e+00 1.381125419266503304e+05
4.020507937343129612e+00 1.550593222722744686e+05
4.023087639570078977e+00 1.740950611841805221e+05
4.026007389856012253e+00 1.954841387781294470e+05
4.029214210742172675e+00 2.195118334352470702e+05
4.032843402979414016e+00 2.465234949616263621e+05
4.036759841796302872e+00 2.768789060397155699e+05
4.041305088090880737e+00 3.110130378130972385e+05
3.333911868008816004e+00 1.480088518279387136e-03
2.961533408197227716e+08 4.685570118753681697e-10
2.183715424855419140e+00 4.094570899914498074e-01
2.154277564557143698e+00 4.398762037651949841e-01
2.148533303854923027e+00 4.326966966332310705e-01
2.178899830445454544e+00 4.648002234426470980e-01
2.228707355884976593e+00 5.256117417692909299e-01
2.259874340716924390e+00 5.759040691421323244e-01
2.278761472052059034e+00 6.192146765314455736e-01
2.307759547679825385e+00 6.757974052310150581e-01
2.341495944108345828e+00 7.427616379447403716e-01
2.373287430515224283e+00 8.143919454527903667e-01
2.404931800851510371e+00 8.926126279200161662e-01
2.437681852671294003e+00 9.796075908044895586e-01
2.471032627362832468e+00 1.075821168724780508e+00
2.504689296848794378e+00 1.181734770197562234e+00
2.538411807560872813e+00 1.298075059945530185e+00
2.572364083079276220e+00 1.426608947610755740e+00
2.607602145417002415e+00 1.570362831741381804e+00
2.643784416675516447e+00 1.729573313468469653e+00
2.680381422802187164e+00 1.905093500583706412e+00
2.716835945704360267e+00 2.097717612915891205e+00
2.753461110591225225e+00 2.309613298701403750e+00
2.790751953787072193e+00 2.543445458987463326e+00
2.828586493089192189e+00 2.801348360925761671e+00
2.866672792729534347e+00 3.085244581757836446e+00
2.905759792738483949e+00 3.402096074548525806e+00
2.945319017720472221e+00 3.752065030478652918e+00
2.985217521789513384e+00 4.137688256697651390e+00
3.025575777232877517e+00 4.562970020536954330e+00
3.066660127168983063e+00 5.032920219656264571e+00
3.108380356871804917e+00 5.552179924250069121e+00
3.150368763513959891e+00 6.125140691575477803e+00
3.192628757739437884e+00 6.757398202057105507e+00
3.236484699300399726e+00 7.462050959836774133e+00
3.282829385038042336e+00 8.253478050152242673e+00
3.329727879367841314e+00 9.131094463022073171e+00
3.376677145761814991e+00 1.010333515231155666e+01
3.424606877049952480e+00 1.118622148978226960e+01
3.474556529660957516e+00 1.239856205985603488e+01
3.525587653993576431e+00 1.375597101703924885e+01
3.576825910430809330e+00 1.527606390129938063e+01
3.630980175154238321e+00 1.699820872806891714e+01
3.689631862895180525e+00 1.896669245832021033e+01
3.747229983829095001e+00 2.118817263931040529e+01
3.804346418079172842e+00 2.371145488442229876e+01
3.885383593527302892e+00 2.676146118947190189e+01
4.005636209334395126e+00 3.058263351128153928e+01
4.147146796833946603e+00 3.526679399167922213e+01
4.306899084793641030e+00 4.096994523059295545e+01
4.532921637649336866e+00 4.839226785365312367e+01
4.782200620081066056e+00 5.760381273209952724e+01
4.971018272943284799e+00 6.784280034276837057e+01
5.083430459510782207e+00 7.889210933211241183e+01
5.148827913920779764e+00 9.122215526994932588e+01
5.190545415978152555e+00 1.053468144348427842e+02
5.224958306579027933e+00 1.218173383707959516e+02
5.258350545720613667e+00 1.410970255215817701e+02
5.283837113511722805e+00 1.633061772773364453e+02
5.298752154581481300e+00 1.886226006955380115e+02
5.311862454130126032e+00 2.177897872253373066e+02
5.327199117215266178e+00 2.515440862902308652e+02
5.336892049423154205e+00 2.901213004717156991e+02
5.333803186372847449e+00 3.337987772629626306e+02
5.310075614812046929e+00 3.834665590479635853e+02
5.263173493198680220e+00 4.401912744988620148e+02
5.203526822825893738e+00 5.052028219286494277e+02
5.139367194382294279e+00 5.798309742314546611e+02
5.070699730785721115e+00 6.658532162312426408e+02
5.000021327825391992e+00 7.652184768539202651e+02
4.934771082184091995e+00 8.805095618398785291e+02
4.877882169954083302e+00 1.013962283657430362e+03
4.826103777397490191e+00 1.166654193618031741e+03
4.777649769920579992e+00 1.339671853675864213e+03
4.733281947726390548e+00 1.534749942593733977e+03
4.690994292541265764e+00 1.752641440346221088e+03
4.642708165756318728e+00 1.990416256235327864e+03
4.586534664954371010e+00 2.247846652547683789e+03
4.532030386060235116e+00 2.536918412534848358e+03
4.486209516551026510e+00 2.865821278307043031e+03
3.857518138614856262e+00 2.843684335232172998e+03
3.879129994270450688e+00 3.228814621818150499e+03
3.897527905580857155e+00 3.659719239957906211e+03
3.913244384121333130e+00 4.141941907877449012e+03
3.926586279011966774e+00 4.681795260520270858e+03
3.937988948861482541e+00 5.286291924360783923e+03
3.947561371651176820e+00 5.963102548933972685e+03
3.955845680455133628e+00 6.721448277295779008e+03
3.962877523736281216e+00 7.570965799115889240e+03
3.968916879605865589e+00 8.523017928839801243e+03
3.974048061776641383e+00 9.590133491368793329e+03
3.978396847687074800e+00 1.078605572049513466e+04
3.982184075798635092e+00 1.212717485288117859e+04
3.985384511701972610e+00 1.363063401381638323e+04
3.988178101634954231e+00 1.531674983292770048e+04
3.990622070244810526e+00 1.720761513591264884e+04
3.992686254406279112e+00 1.932867293091504689e+04
3.994604658942373376e+00 2.170795901102808784e+04
3.996239918204253172e+00 2.437671572455324713e+04
3.997757035379199575e+00 2.737086780677911156e+04
3.999197126608466490e+00 3.073016254893681253e+04
4.000508803533955771e+00 3.449974767555027211e+04
4.001743565858605578e+00 3.872931923231346445e+04
4.002918311367880122e+00 4.347564837197395536e+04
4.004093511813554329e+00 4.880252974468932371e+04
4.005330458480617750e+00 5.478055775412364892e+04
4.006506771301789449e+00 6.148992340937202971e+04
4.007883746826331972e+00 6.902147573283078964e+04
4.009199784117488008e+00 7.747573606166521495e+04
4.010786569453127726e+00 8.696760902025995892e+04
4.012325842547510568e+00 9.762322546089021489e+04
4.014059872250500760e+00 1.095874454984990734e+05
4.016060004506378789e+00 1.230234939744674339e+05
4.018150144623787057e+00 1.381125419266503304e+05
4.020507937343121618e+00 1.550593222722744686e+05
4.023087639570081642e+00 1.740950611841805221e+05
4.026007389856008700e+00 1.954841387781294470e+05
4.029214210742178004e+00 2.195118334352470702e+05
4.032843402979408687e+00 2.465234949616263621e+05
4.036759841796312642e+00 2.768789060397155699e+05
4.041305088090887843e+00 3.110130378130972385e+05
3.333911868008823109e+00 1.480088518279383883e-03
2.876942533012475967e+08 4.686575024057695521e-10
2.183715424855419140e+00 4.094570899914498074e-01
2.154277564557138813e+00 4.398762037651913759e-01
2.148533303854923027e+00 4.326966966332310705e-01
2.178899830445454100e+00 4.648002234426470980e-01
2.228707355884976593e+00 5.256117417692909299e-01
2.259874340716927499e+00 5.759040691421323244e-01
2.278761472052059034e+00 6.192146765314455736e-01
2.307759547679819168e+00 6.757974052310095070e-01
2.341495944108349825e+00 7.427616379447434802e-01
2.373287430515224727e+00 8.143919454527903667e-01
2.404931800851510371e+00 8.926126279200161662e-01
2.437681852671294003e+00 9.796075908044895586e-01
2.471032627362832024e+00 1.075821168724780508e+00
2.504689296848795710e+00 1.181734770197562234e+00
2.538411807560872813e+00 1.298075059945530185e+00
2.572364083079266894e+00 1.426608947610749967e+00
2.607602145417004191e+00 1.570362831741388243e+00
2.643784416675519999e+00 1.729573313468469653e+00
2.680381422802196933e+00 1.905093500583714405e+00
2.716835945704362487e+00 2.097717612915900087e+00
2.753461110591225225e+00 2.309613298701403750e+00
2.790751953787072193e+00 2.543445458987463326e+00
2.828586493089200182e+00 2.801348360925761671e+00
2.866672792729532571e+00 3.085244581757836446e+00
