# eta[dimensionless] P[GPa]
3.624447486814798225e+00 1.670831101368126426e+01
3.677093712102035727e+00 1.861999843313071423e+01
3.727566821975933475e+00 2.076854173818440685e+01
3.776634865692352960e+00 2.319956886712581223e+01
3.851091578566994578e+00 2.614429804132782209e+01
3.968190287780315906e+00 2.985609208879331078e+01
4.110107956629224013e+00 3.442967268704708061e+01
4.273519159619788788e+00 4.003315085659419736e+01
4.511749476346914811e+00 4.740435728806794913e+01
4.776013563417088825e+00 5.657678054124691158e+01
4.973167988875686341e+00 6.671833656389780742e+01
5.088977080491302374e+00 7.761020335597557107e+01
5.155657748907867877e+00 8.973795963393349950e+01
5.198300632649215380e+00 1.036266692458412138e+02
5.234035145076402884e+00 1.198348407047894852e+02
5.269388229548818359e+00 1.388278958196286794e+02
5.297000389836640899e+00 1.607109228755348340e+02
5.313908411420181999e+00 1.856421491408215445e+02
5.329239146409945782e+00 2.143702346873353406e+02
5.347091712399310026e+00 2.476323527520439427e+02
5.359094724168195434e+00 2.856337973329977444e+02
5.357786875146030248e+00 3.286224376502159998e+02
5.334937653442914041e+00 3.774785682202669932e+02
5.287770932103950550e+00 4.332611779790659057e+02
5.226947142555845360e+00 4.971929485267748419e+02
5.160917449181620320e+00 5.705935156375753650e+02
5.090116403521496302e+00 6.552333096049085270e+02
5.015767420110391228e+00 7.530875141282601817e+02
4.946661899547382113e+00 8.667696683305011902e+02
4.886184961064909515e+00 9.985433929457595923e+02
4.831109955449349513e+00 1.149457270589485688e+03
4.779842374667273575e+00 1.320600598815136891e+03
4.733483822145079678e+00 1.513774043003236784e+03
4.690065393501395619e+00 1.729763278605446658e+03
4.641114006539345027e+00 1.965504833457615632e+03
4.584665387148837645e+00 2.220766232205057804e+03
4.530778921211783938e+00 2.508095891024310731e+03
4.486662216301605000e+00 2.835947750015896418e+03
3.824950953789111541e+00 2.793919290961667684e+03
3.852630812525535742e+00 3.177437196249933550e+03
3.876620343419692194e+00 3.606805189395095567e+03
3.897271250368895767e+00 4.087342619579248549e+03
3.914775006328976570e+00 4.625111160351664694e+03
3.929543511989542548e+00 5.226878673717750644e+03
3.941712778736171430e+00 5.900083113425400370e+03
3.951927319992596832e+00 6.653774741717506004e+03
3.960327782635988836e+00 7.497436247681724126e+03
3.967301983495870488e+00 8.442333936106073452e+03
3.973044486090017369e+00 9.500914317160237260e+03
3.977776412414318230e+00 1.068683056762392880e+04
3.981799559123772259e+00 1.201641889127696959e+04
3.985136262033884158e+00 1.350669280371814057e+04
3.988009264298243206e+00 1.517785878258051707e+04
3.990498884478173469e+00 1.705183467715454390e+04
3.992584179668761557e+00 1.915388291238633974e+04
3.994518289347491091e+00 2.151179678631684874e+04
3.996168073262930331e+00 2.415658814403648648e+04
3.997632990618684268e+00 2.712339922396483598e+04
3.999275819853743030e+00 3.045388920810347554e+04
4.001201644435578686e+00 3.419493902220865129e+04
4.003511640798484095e+00 3.839765331884305488e+04
4.006617092257902968e+00 4.312456027163055842e+04
4.011142571008119440e+00 4.844981098697225389e+04
4.017981212260381518e+00 5.446228485455909686e+04
4.028139017104390263e+00 6.127271347308352415e+04
4.043367414671156901e+00 6.902020644152874593e+04
2.420944636009571216e+00 8.202936223746352118e-01
2.446172362966203995e+00 8.912082966371605020e-01
2.474089984921886476e+00 9.717315009492992761e-01
2.504029160316115554e+00 1.062335780918941541e+00
2.535442788446623297e+00 1.163434495630494725e+00
2.567911315713460318e+00 1.276063014094666270e+00
2.601500410250963125e+00 1.402495664625254657e+00
2.636020504378516538e+00 1.542794856294761319e+00
2.671691295273354250e+00 1.698694654375837665e+00
2.707822414680331136e+00 1.870876280248825907e+00
2.743775710891822595e+00 2.060035981866541910e+00
2.779866401815857202e+00 2.268308579234741718e+00
2.816666262144150945e+00 2.498439283415782253e+00
2.854022318797412083e+00 2.752507555187764243e+00
2.891955276863674928e+00 3.034628222469670789e+00
2.930491119297426561e+00 3.347916955544334439e+00
2.969316084083951868e+00 3.693171380410657623e+00
3.008442809636600490e+00 4.073687422431110150e+00
3.047988107449869588e+00 4.493423812815251495e+00
3.088203056356868981e+00 4.957277754563881977e+00
3.128954764285101664e+00 5.469733112573583078e+00
3.169866680934403824e+00 6.035125563702366414e+00
3.210939435033097311e+00 6.658939565376679859e+00
3.253980251763167963e+00 7.357822796231463514e+00
3.298936802443217520e+00 8.138624648800062644e+00
3.344175002809845587e+00 9.003795183014752013e+00
3.389081833877136685e+00 9.961123299270317588e+00
3.434553010244887350e+00 1.102605776652019998e+01
3.481563924435846502e+00 1.221649323533072184e+01
3.528952705196800377e+00 1.354647275926639693e+01
3.575658446606621688e+00 1.503161303823359773e+01
3.624447486814798225e+00 1.670831101368126426e+01
3.677093712102056600e+00 1.861999843313078884e+01
3.727566821975945022e+00 2.076854173818449212e+01
3.776634865692352960e+00 2.319956886712581223e+01
3.851091578566997242e+00 2.614429804132782209e+01
3.968190287780318126e+00 2.985609208879331078e+01
4.110107956629224013e+00 3.442967268704708061e+01
4.273519159619781682e+00 4.003315085659419736e+01
4.511749476346906818e+00 4.740435728806794913e+01
4.776013563417095931e+00 5.657678054124691158e+01
4.973167988875710321e+00 6.671833656389807743e+01
5.088977080491290828e+00 7.761020335597525843e+01
5.155657748907872318e+00 8.973795963393349950e+01
5.198300632649207387e+00 1.036266692458412138e+02
5.234035145076399331e+00 1.198348407047894852e+02
5.269388229548818359e+00 1.388278958196286794e+02
5.297000389836630241e+00 1.607109228755335266e+02
5.313908411420188216e+00 1.856421491408215445e+02
5.329239146409940453e+00 2.143702346873353406e+02
5.347091712399316243e+00 2.476323527520439427e+02
5.359094724168179447e+00 2.856337973329977444e+02
5.357786875146033800e+00 3.286224376502159998e+02
5.334937653442916705e+00 3.774785682202669932e+02
5.287770932103952326e+00 4.332611779790659057e+02
5.226947142555833814e+00 4.971929485267728523e+02
5.160917449181620320e+00 5.705935156375753650e+02
5.090116403521492749e+00 6.552333096049085270e+02
5.015767420110392116e+00 7.530875141282601817e+02
4.946661899547379448e+00 8.667696683305048282e+02
4.886184961064928167e+00 9.985433929457636850e+02
4.831109955449345073e+00 1.149457270589480913e+03
4.779842374667265581e+00 1.320600598815136891e+03
4.733483822145063691e+00 1.513774043003242923e+03
4.690065393501386737e+00 1.729763278605439609e+03
4.641114006539334369e+00 1.965504833457607901e+03
4.584665387148814553e+00 2.220766232205048709e+03
4.530778921211784827e+00 2.508095891024310731e+03
4.486662216301617434e+00 2.835947750015896418e+03
3.824950953789108876e+00 2.793919290961667684e+03
3.852630812525535742e+00 3.177437196249933550e+03
3.876620343419687309e+00 3.606805189395080561e+03
3.897271250368888662e+00 4.087342619579248549e+03
3.914775006328971685e+00 4.625111160351664694e+03
3.929543511989521232e+00 5.226878673717750644e+03
3.941712778736156331e+00 5.900083113425400370e+03
3.951927319992600829e+00 6.653774741717506004e+03
3.960327782635986615e+00 7.497436247681724126e+03
3.967301983495868711e+00 8.442333936106073452e+03
3.973044486090017369e+00 9.500914317160237260e+03
3.977776412414319118e+00 1.068683056762397246e+04
3.981799559123772259e+00 1.201641889127696959e+04
3.985136262033890375e+00 1.350669280371819514e+04
3.988009264298243206e+00 1.517785878258051707e+04
3.990498884478182795e+00 1.705183467715461666e+04
3.992584179668761557e+00 1.915388291238633974e+04
3.994518289347484874e+00 2.151179678631693969e+04
3.996168073262922338e+00 2.415658814403648648e+04
3.997632990618692261e+00 2.712339922396494512e+04
3.999275819853731928e+00 3.045388920810347554e+04
4.001201644435578686e+00 3.419493902220865129e+04
4.003511640798484095e+00 3.839765331884305488e+04
4.006617092257902968e+00 4.312456027163055842e+04
4.011142571008109670e+00 4.844981098697225389e+04
4.017981212260406387e+00 5.446228485455931514e+04
4.028139017104390263e+00 6.127271347308352415e+04
4.043367414671151572e+00 6.902020644152845489e+04
2.420944636009571216e+00 8.202936223746352118e-01
2.446172362966199554e+00 8.912082966371569492e-01
2.474089984921886476e+00 9.717315009492992761e-01
2.504029160316115554e+00 1.062335780918941541e+00
2.535442788446623297e+00 1.163434495630494725e+00
2.567911315713459430e+00 1.276063014094666270e+00
2.601500410250962236e+00 1.402495664625254657e+00
2.636020504378517426e+00 1.542794856294755101e+00
2.671691295273354250e+00 1.698694654375837665e+00
2.707822414680330247e+00 1.870876280248825907e+00
2.743775710891822595e+00 2.060035981866541910e+00
2.779866401815858978e+00 2.268308579234751043e+00
2.816666262144156718e+00 2.498439283415792467e+00
2.854022318797408531e+00 2.752507555187764243e+00
2.891955276863683810e+00 3.034628222469683667e+00
2.930491119297427005e+00 3.347916955544334439e+00
2.969316084083946539e+00 3.693171380410642524e+00
3.008442809636600490e+00 4.073687422431110150e+00
3.047988107449859818e+00 4.493423812815251495e+00
3.088203056356868981e+00 4.957277754563881977e+00
3.128954764285103884e+00 5.469733112573583078e+00
3.169866680934403824e+00 6.035125563702366414e+00
3.210939435033090206e+00 6.658939565376652325e+00
3.253980251763167963e+00 7.357822796231463514e+00
3.298936802443221961e+00 8.138624648800062644e+00
3.344175002809835373e+00 9.003795183014716486e+00
3.389081833877130467e+00 9.961123299270276732e+00
3.434553010244884685e+00 1.102605776652019998e+01
3.481563924435848278e+00 1.221649323533072184e+01
3.528952705196800377e+00 1.354647275926639693e+01
3.575658446606622132e+00 1.503161303823359773e+01
3.624447486814798669e+00 1.670831101368126426e+01
3.677093712102056600e+00 1.861999843313078884e+01
3.727566821975940581e+00 2.076854173818449212e+01
3.776634865692336085e+00 2.319956886712571631e+01
3.851091578566983031e+00 2.614429804132760538e+01
3.968190287780328784e+00 2.985609208879331078e+01
4.110107956629224013e+00 3.442967268704708061e+01
4.273519159619777241e+00 4.003315085659387051e+01
4.511749476346919252e+00 4.740435728806794913e+01
4.776013563417090602e+00 5.657678054124691158e+01
4.973167988875706769e+00 6.671833656389834744e+01
5.088977080491290828e+00 7.761020335597525843e+01
5.155657748907874094e+00 8.973795963393349950e+01
5.198300632649215380e+00 1.036266692458412138e+02
5.234035145076402884e+00 1.198348407047894852e+02
5.269388229548821911e+00 1.388278958196286794e+02
5.297000389836643564e+00 1.607109228755348340e+02
5.313908411420180222e+00 1.856421491408215445e+02
5.329239146409944894e+00 2.143702346873353406e+02
5.347091712399310026e+00 2.476323527520439427e+02
5.359094724168194546e+00 2.856337973329977444e+02
5.357786875146034689e+00 3.286224376502159998e+02
5.334937653442912264e+00 3.774785682202669932e+02
5.287770932103951438e+00 4.332611779790659057e+02
5.226947142555844472e+00 4.971929485267728523e+02
5.160917449181625649e+00 5.705935156375753650e+02
5.090116403521496302e+00 6.552333096049085270e+02
5.015767420110360142e+00 7.530875141282571121e+02
4.946661899547383889e+00 8.667696683305048282e+02
4.886184961064928167e+00 9.985433929457636850e+02
4.831109955449346849e+00 1.149457270589480913e+03
4.779842374667261140e+00 1.320600598815131434e+03
4.733483822145049480e+00 1.513774043003236784e+03
4.690065393501388513e+00 1.729763278605439609e+03
4.641114006539347692e+00 1.965504833457615632e+03
4.584665387148826987e+00 2.220766232205057804e+03
4.530778921211779497e+00 2.508095891024310731e+03
4.486662216301615658e+00 2.835947750015896418e+03
3.824950953789127528e+00 2.793919290961679508e+03
3.852630812525535742e+00 3.177437196249933550e+03
3.876620343419692194e+00 3.606805189395095567e+03
3.897271250368892659e+00 4.087342619579265829e+03
3.914775006328971685e+00 4.625111160351664694e+03
3.929543511989552318e+00 5.226878673717772472e+03
3.941712778736171430e+00 5.900083113425400370e+03
3.951927319992596832e+00 6.653774741717506004e+03
3.960327782635980398e+00 7.497436247681724126e+03
3.967301983495869599e+00 8.442333936106073452e+03
3.973044486090011596e+00 9.500914317160199062e+03
3.977776412414312013e+00 1.068683056762392880e+04
3.981799559123766930e+00 1.201641889127696959e+04
3.985136262033898369e+00 1.350669280371819514e+04
3.988009264298243206e+00 1.517785878258051707e+04
3.990498884478168140e+00 1.705183467715454390e+04
3.992584179668760225e+00 1.915388291238633974e+04
3.994518289347483098e+00 2.151179678631684874e+04
3.996168073262922338e+00 2.415658814403648648e+04
3.997632990618693594e+00 2.712339922396494512e+04
3.999275819853731928e+00 3.045388920810347554e+04
4.001201644435578686e+00 3.419493902220865129e+04
4.003511640798484095e+00 3.839765331884305488e+04
4.006617092257902968e+00 4.312456027163055842e+04
4.011142571008109670e+00 4.844981098697225389e+04
4.017981212260377077e+00 5.446228485455909686e+04
4.028139017104390263e+00 6.127271347308352415e+04
4.043367414671158677e+00 6.902020644152874593e+04
2.420944636009571216e+00 8.202936223746352118e-01
2.446172362966203995e+00 8.912082966371605020e-01
2.474089984921872265e+00 9.717315009492873967e-01
2.504029160316115554e+00 1.062335780918941541e+00
2.535442788446623297e+00 1.163434495630494725e+00
2.567911315713466980e+00 1.276063014094671377e+00
2.601500410250961348e+00 1.402495664625254657e+00
2.636020504378512097e+00 1.542794856294755101e+00
2.671691295273355582e+00 1.698694654375837665e+00
2.707822414680330247e+00 1.870876280248825907e+00
2.743775710891820374e+00 2.060035981866533472e+00
2.779866401815857202e+00 2.268308579234741718e+00
2.816666262144146948e+00 2.498439283415782253e+00
2.854022318797408531e+00 2.752507555187764243e+00
2.891955276863683810e+00 3.034628222469683667e+00
2.930491119297425673e+00 3.347916955544320672e+00
2.969316084083946983e+00 3.693171380410642524e+00
3.008442809636601822e+00 4.073687422431110150e+00
3.047988107449865147e+00 4.493423812815251495e+00
3.088203056356866760e+00 4.957277754563881977e+00
3.128954764285101664e+00 5.469733112573583078e+00
3.169866680934406489e+00 6.035125563702366414e+00
3.210939435033090206e+00 6.658939565376652325e+00
3.253980251763171516e+00 7.357822796231492823e+00
3.298936802443214855e+00 8.138624648800062644e+00
3.344175002809835373e+00 9.003795183014716486e+00
3.389081833877136685e+00 9.961123299270317588e+00
3.434553010244884685e+00 1.102605776652019998e+01
3.481563924435855384e+00 1.221649323533072184e+01
3.528952705196800377e+00 1.354647275926639693e+01
3.575658446606621244e+00 1.503161303823359773e+01
3.624447486814798225e+00 1.670831101368126426e+01
3.677093712102034839e+00 1.861999843313071423e+01
3.727566821975940581e+00 2.076854173818449212e+01
3.776634865692351184e+00 2.319956886712581223e+01
3.851091578566996798e+00 2.614429804132782209e+01
3.968190287780318126e+00 2.985609208879331078e+01
4.110107956629236448e+00 3.442967268704721562e+01
4.273519159619778129e+00 4.003315085659403394e+01
4.511749476346911258e+00 4.740435728806794913e+01
4.776013563417092378e+00 5.657678054124691158e+01
4.973167988875703216e+00 6.671833656389807743e+01
5.088977080491311256e+00 7.761020335597557107e+01
5.155657748907869653e+00 8.973795963393349950e+01
5.198300632649198505e+00 1.036266692458407874e+02
5.234035145076388673e+00 1.198348407047894852e+02
5.269388229548816582e+00 1.388278958196286794e+02
5.297000389836644452e+00 1.607109228755348340e+02
5.313908411420178446e+00 1.856421491408215445e+02
5.329239146409945782e+00 2.143702346873353406e+02
5.347091712399310026e+00 2.476323527520439427e+02
5.359094724168194546e+00 2.856337973329977444e+02
5.357786875146032024e+00 3.286224376502159998e+02
5.334937653442916705e+00 3.774785682202669932e+02
5.287770932103959431e+00 4.332611779790659057e+02
5.226947142555834702e+00 4.971929485267728523e+02
5.160917449181621208e+00 5.705935156375753650e+02
5.090116403521482979e+00 6.552333096049059122e+02
