# eta[dimensionless] P[GPa]
4.016223250924823240e+00 1.229879658283846802e+05
4.018329863028543336e+00 1.380733725766077114e+05
4.020722984390835641e+00 1.550164121327717439e+05
4.023506395661570423e+00 1.740554821564565937e+05
4.027596051023668799e+00 1.954963400438870594e+05
4.029875516136290692e+00 2.194749285522467690e+05
4.055203481237866114e+00 2.478170054854653717e+05
4.085826087207683699e+00 2.802740106012285687e+05
4.077338955050576530e+00 3.143949774794548866e+05
2.242635078026121498e+00 5.261606933484727078e-01
2.273803689364996661e+00 5.762993605757303905e-01
2.293612741275659506e+00 6.196946131785615597e-01
2.323581427920102804e+00 6.761909886509493983e-01
2.357675830913120496e+00 7.427266001246394245e-01
2.390551294812579997e+00 8.144363410076013166e-01
2.423574333839592754e+00 8.929077021469667974e-01
2.457329054246637501e+00 9.799242437489654733e-01
2.491367130748655789e+00 1.075987749052452314e+00
2.525599576401612811e+00 1.181667391747868834e+00
2.559802381312190178e+00 1.297661937651149788e+00
2.741646636317076169e+00 2.098098134142462712e+00
2.778608120687928285e+00 2.309709535497353805e+00
2.816461190784554702e+00 2.543449848871650598e+00
2.854699932490677217e+00 2.800992486240593937e+00
2.893361579165966813e+00 3.086651408748633862e+00
2.932595058718090009e+00 3.403577375356201529e+00
2.972211588497125856e+00 3.752749701045136277e+00
3.012276572358334015e+00 4.137537151261875934e+00
3.052905010097307414e+00 4.562245374801979558e+00
3.094047217449811260e+00 5.031659152311155125e+00
3.135233506927982194e+00 5.549555602379183661e+00
3.176377506526952388e+00 6.120426438341826092e+00
3.218214534683817352e+00 6.751306710258219823e+00
3.262797782349906139e+00 7.461232126649163909e+00
3.308897633649799275e+00 8.252186584831546767e+00
3.354737402226421139e+00 9.127259950971469138e+00
3.400449831128527389e+00 1.009658901803160269e+01
3.447641592540368727e+00 1.117821834395569880e+01
3.497021798260070646e+00 1.238992913765131831e+01
3.546925678376976698e+00 1.374564142450927484e+01
3.596351061285776751e+00 1.526353446564663408e+01
3.648416189833792345e+00 1.698802439528316199e+01
3.704095290170627663e+00 1.895434158414068904e+01
3.757743114942529772e+00 2.117279145304379284e+01
3.810109943461634341e+00 2.369555776519662516e+01
3.885267427579182975e+00 2.674561380516739462e+01
3.996785756043615301e+00 3.055062472590548239e+01
4.128425976243816464e+00 3.520588449892881755e+01
4.281278058956692334e+00 4.091011928495402827e+01
4.504937787342193189e+00 4.838823651438807616e+01
4.756586191877801184e+00 5.767326960331605790e+01
4.947515076668857148e+00 6.793938644706425123e+01
5.063172013997917276e+00 7.897592568149953252e+01
5.132886791649216462e+00 9.128059102201603991e+01
5.178334385543109875e+00 1.053800152465568942e+02
5.215672521078373869e+00 1.218328670909966149e+02
5.251264908432121459e+00 1.410934745305319211e+02
5.278462125357839874e+00 1.632722524889108513e+02
5.295002050922248849e+00 1.885492034280208884e+02
5.310135721606551229e+00 2.176797054197160151e+02
5.328062031205616833e+00 2.514004421899722672e+02
5.340522681499706437e+00 2.899320808231258866e+02
5.339887669076278875e+00 3.335291189527733309e+02
5.318026599100947216e+00 3.830555332231380703e+02
5.272897095792780320e+00 4.395280506593418295e+02
5.216182821582501461e+00 5.041177358941955049e+02
5.156543210858927750e+00 5.781730291102328465e+02
5.093229890920990321e+00 6.636256999009704032e+02
5.025714608250815729e+00 7.626338738235461960e+02
4.961754516868435161e+00 8.777837958615252774e+02
4.904511452920382375e+00 1.011194826533000651e+03
4.850745762136773997e+00 1.163940256487800298e+03
4.799405352036269612e+00 1.337202842464761034e+03
4.752181901060568592e+00 1.532507980764740751e+03
4.706535565694816903e+00 1.750083644100896208e+03
4.654740655357710644e+00 1.987387543222253498e+03
4.591887870985392972e+00 2.243156762754740612e+03
4.498310555344718686e+00 2.512584647126698201e+03
4.398981598270591320e+00 2.806511190741780410e+03
3.761159010940048564e+00 2.773364807157716314e+03
3.848445954846142048e+00 3.202649899725206069e+03
3.895356181684563879e+00 3.656476583564635348e+03
3.913269705043115554e+00 4.140586925750430964e+03
3.926479497824528320e+00 4.680132668787489820e+03
3.937933158696721225e+00 5.284481800022481366e+03
3.947550854020388744e+00 5.961098502951680530e+03
3.955870555073691897e+00 6.719232348120570350e+03
3.962883835696489498e+00 7.568471208659830154e+03
3.968886129849154898e+00 8.520208397700327623e+03
3.974019002360658526e+00 9.587016694816780728e+03
3.978408000859872118e+00 1.078258701138337892e+04
3.982211614653444975e+00 1.212323553283565707e+04
3.985415004561403851e+00 1.362613278190681376e+04
3.988251295045634581e+00 1.531173477468020610e+04
3.990719629122710277e+00 1.720209013845404843e+04
3.992720870738573069e+00 1.932247310368799299e+04
3.994574225392552247e+00 2.170089343167634070e+04
3.996217107302231231e+00 2.436872217081840063e+04
3.997742752757913021e+00 2.736201382458856460e+04
3.999178180670809990e+00 3.072044126351403975e+04
4.000525129826839610e+00 3.448895653772592777e+04
4.001827832628318760e+00 3.871742634719172202e+04
4.003034956711554848e+00 4.346227489857299952e+04
4.004167324889993829e+00 4.878704543932229717e+04
4.005374992959136016e+00 5.476339505790745170e+04
4.006550088683257904e+00 6.147111907284366316e+04
4.007944128032250752e+00 6.900036555312827113e+04
4.009328097700575633e+00 7.745268319040742062e+04
4.010970033728546547e+00 8.694284072916797595e+04
4.012496860403495624e+00 9.759551159897587786e+04
4.014219551841956779e+00 1.095557622441139392e+05
4.016223250924817911e+00 1.229879658283846802e+05
4.018329863028543336e+00 1.380733725766077114e+05
4.020722984390839194e+00 1.550164121327717439e+05
4.023506395661573087e+00 1.740554821564565937e+05
4.027596051023668799e+00 1.954963400438870594e+05
4.029875516136284475e+00 2.194749285522467690e+05
4.055203481237866114e+00 2.478170054854653717e+05
4.085826087207688140e+00 2.802740106012285687e+05
4.077338955050576530e+00 3.143949774794548866e+05
2.242635078026121498e+00 5.261606933484727078e-01
2.273803689364996661e+00 5.762993605757303905e-01
2.293612741275650624e+00 6.196946131785588952e-01
2.323581427920100140e+00 6.761909886509466228e-01
2.357675830913114723e+00 7.427266001246365379e-01
2.390551294812579997e+00 8.144363410076013166e-01
2.423574333839592754e+00 8.929077021469667974e-01
2.457329054246631284e+00 9.799242437489614765e-01
2.491367130748655789e+00 1.075987749052452314e+00
2.525599576401612811e+00 1.181667391747868834e+00
2.559802381312192843e+00 1.297661937651149788e+00
2.741646636317076169e+00 2.098098134142462712e+00
2.778608120687922511e+00 2.309709535497344479e+00
2.816461190784558255e+00 2.543449848871650598e+00
2.854699932490677217e+00 2.800992486240593937e+00
2.893361579165968589e+00 3.086651408748633862e+00
2.932595058718086456e+00 3.403577375356187762e+00
2.972211588497125856e+00 3.752749701045136277e+00
3.012276572358331794e+00 4.137537151261875934e+00
3.052905010097308303e+00 4.562245374801979558e+00
3.094047217449811260e+00 5.031659152311155125e+00
3.135233506927984415e+00 5.549555602379183661e+00
3.176377506526962602e+00 6.120426438341850073e+00
3.218214534683811578e+00 6.751306710258192290e+00
3.262797782349915465e+00 7.461232126649194996e+00
3.308897633649791281e+00 8.252186584831546767e+00
3.354737402226427356e+00 9.127259950971506441e+00
3.400449831128518507e+00 1.009658901803156184e+01
3.447641592540373168e+00 1.117821834395569880e+01
3.497021798260071535e+00 1.238992913765131831e+01
3.546925678376981139e+00 1.374564142450921977e+01
3.596351061285790962e+00 1.526353446564663408e+01
3.648416189833791456e+00 1.698802439528316199e+01
3.704095290170646759e+00 1.895434158414077075e+01
3.757743114942529772e+00 2.117279145304379284e+01
3.810109943461634341e+00 2.369555776519662516e+01
3.885267427579185640e+00 2.674561380516739462e+01
3.996785756043615301e+00 3.055062472590548239e+01
4.128425976243816464e+00 3.520588449892881755e+01
4.281278058956673682e+00 4.091011928495385774e+01
4.504937787342193189e+00 4.838823651438807616e+01
4.756586191877800296e+00 5.767326960331605790e+01
4.947515076668855372e+00 6.793938644706425123e+01
5.063172013997927046e+00 7.897592568149984515e+01
5.132886791649218239e+00 9.128059102201603991e+01
5.178334385543113427e+00 1.053800152465568942e+02
5.215672521078373869e+00 1.218328670909966149e+02
5.251264908432119682e+00 1.410934745305313243e+02
5.278462125357844315e+00 1.632722524889101692e+02
5.295002050922257730e+00 1.885492034280208884e+02
5.310135721606549453e+00 2.176797054197160151e+02
5.328062031205616833e+00 2.514004421899722672e+02
5.340522681499717095e+00 2.899320808231270803e+02
5.339887669076274435e+00 3.335291189527719098e+02
5.318026599100947216e+00 3.830555332231380703e+02
5.272897095792790090e+00 4.395280506593418295e+02
5.216182821582498796e+00 5.041177358941934585e+02
5.156543210858954396e+00 5.781730291102352339e+02
5.093229890921005421e+00 6.636256999009731317e+02
5.025714608250814841e+00 7.626338738235461960e+02
4.961754516868442266e+00 8.777837958615252774e+02
4.904511452920368164e+00 1.011194826532996558e+03
4.850745762136768668e+00 1.163940256487800298e+03
4.799405352036249184e+00 1.337202842464755577e+03
4.752181901060535729e+00 1.532507980764740751e+03
4.706535565694803580e+00 1.750083644100903484e+03
4.654740655357698209e+00 1.987387543222253498e+03
4.591887870985385867e+00 2.243156762754740612e+03
4.498310555344719575e+00 2.512584647126698201e+03
4.398981598270581550e+00 2.806511190741780410e+03
3.761159010940043679e+00 2.773364807157716314e+03
3.848445954846133166e+00 3.202649899725206069e+03
3.895356181684549224e+00 3.656476583564635348e+03
3.913269705043134650e+00 4.140586925750430964e+03
3.926479497824537646e+00 4.680132668787489820e+03
3.937933158696727443e+00 5.284481800022481366e+03
3.947550854020402511e+00 5.961098502951705086e+03
3.955870555073684791e+00 6.719232348120542156e+03
3.962883835696489498e+00 7.568471208659830154e+03
3.968886129849154898e+00 8.520208397700327623e+03
3.974019002360657193e+00 9.587016694816780728e+03
3.978408000859871230e+00 1.078258701138337892e+04
3.982211614653452525e+00 1.212323553283565707e+04
3.985415004561404295e+00 1.362613278190675919e+04
3.988251295045636802e+00 1.531173477468020610e+04
3.990719629122710277e+00 1.720209013845404843e+04
3.992720870738566852e+00 1.932247310368799299e+04
3.994574225392537592e+00 2.170089343167624975e+04
3.996217107302234339e+00 2.436872217081840063e+04
3.997742752757924123e+00 2.736201382458867374e+04
3.999178180670798888e+00 3.072044126351391242e+04
4.000525129826828952e+00 3.448895653772578953e+04
4.001827832628325865e+00 3.871742634719172202e+04
4.003034956711552184e+00 4.346227489857282490e+04
4.004167324889989388e+00 4.878704543932229717e+04
4.005374992959136016e+00 5.476339505790745170e+04
4.006550088683249911e+00 6.147111907284341578e+04
4.007944128032257858e+00 6.900036555312827113e+04
4.009328097700584514e+00 7.745268319040742062e+04
4.010970033728544770e+00 8.694284072916797595e+04
4.012496860403500953e+00 9.759551159897587786e+04
4.014219551841956779e+00 1.095557622441139392e+05
4.016223250924829458e+00 1.229879658283846802e+05
4.018329863028539783e+00 1.380733725766071584e+05
4.020722984390835641e+00 1.550164121327717439e+05
4.023506395661573087e+00 1.740554821564565937e+05
4.027596051023675017e+00 1.954963400438862736e+05
4.029875516136294245e+00 2.194749285522467690e+05
4.055203481237851904e+00 2.478170054854653717e+05
4.085826087207679258e+00 2.802740106012285687e+05
4.077338955050576530e+00 3.143949774794548866e+05
2.242635078026121498e+00 5.261606933484727078e-01
2.273803689364996661e+00 5.762993605757303905e-01
2.293612741275656397e+00 6.196946131785588952e-01
2.323581427920100140e+00 6.761909886509466228e-01
2.357675830913114723e+00 7.427266001246365379e-01
2.390551294812580885e+00 8.144363410076013166e-01
2.423574333839592754e+00 8.929077021469667974e-01
2.457329054246639277e+00 9.799242437489694701e-01
2.491367130748655789e+00 1.075987749052452314e+00
2.525599576401603930e+00 1.181667391747863949e+00
2.559802381312192843e+00 1.297661937651149788e+00
2.741646636317084162e+00 2.098098134142471149e+00
2.778608120687917626e+00 2.309709535497334709e+00
2.816461190784563140e+00 2.543449848871650598e+00
2.854699932490674552e+00 2.800992486240582391e+00
2.893361579165968589e+00 3.086651408748633862e+00
2.932595058718094894e+00 3.403577375356201529e+00
2.972211588497118750e+00 3.752749701045120290e+00
3.012276572358325133e+00 4.137537151261858170e+00
3.052905010097307414e+00 4.562245374801979558e+00
3.094047217449811260e+00 5.031659152311155125e+00
3.135233506927980862e+00 5.549555602379183661e+00
3.176377506526962602e+00 6.120426438341850073e+00
3.218214534683815575e+00 6.751306710258192290e+00
3.262797782349916353e+00 7.461232126649194996e+00
3.308897633649786396e+00 8.252186584831546767e+00
3.354737402226427356e+00 9.127259950971506441e+00
3.400449831128519396e+00 1.009658901803156184e+01
3.447641592540376720e+00 1.117821834395574321e+01
3.497021798260074643e+00 1.238992913765131831e+01
3.546925678376969149e+00 1.374564142450921977e+01
3.596351061285791850e+00 1.526353446564663408e+01
3.648416189833792345e+00 1.698802439528316199e+01
3.704095290170627663e+00 1.895434158414068904e+01
3.757743114942528884e+00 2.117279145304379284e+01
3.810109943461630788e+00 2.369555776519662516e+01
3.885267427579182975e+00 2.674561380516739462e+01
3.996785756043615301e+00 3.055062472590548239e+01
4.128425976243823570e+00 3.520588449892895966e+01
4.281278058956692334e+00 4.091011928495402827e+01
4.504937787342186084e+00 4.838823651438787721e+01
4.756586191877795855e+00 5.767326960331605790e+01
4.947515076668857148e+00 6.793938644706425123e+01
5.063172013997919940e+00 7.897592568149953252e+01
5.132886791649224456e+00 9.128059102201603991e+01
5.178334385543109875e+00 1.053800152465568942e+02
5.215672521078376533e+00 1.218328670909970981e+02
5.251264908432119682e+00 1.410934745305313243e+02
5.278462125357842538e+00 1.632722524889101692e+02
5.295002050922248849e+00 1.885492034280208884e+02
5.310135721606544124e+00 2.176797054197160151e+02
5.328062031205621274e+00 2.514004421899732904e+02
5.340522681499712654e+00 2.899320808231258866e+02
5.339887669076277987e+00 3.335291189527733309e+02
5.318026599100950769e+00 3.830555332231364787e+02
5.272897095792790090e+00 4.395280506593418295e+02
5.216182821582487250e+00 5.041177358941914122e+02
5.156543210858957060e+00 5.781730291102352339e+02
5.093229890921008973e+00 6.636256999009731317e+02
5.025714608250813065e+00 7.626338738235461960e+02
4.961754516868441378e+00 8.777837958615252774e+02
4.904511452920356618e+00 1.011194826532996558e+03
4.850745762136770445e+00 1.163940256487800298e+03
4.799405352036248296e+00 1.337202842464755577e+03
4.752181901060560598e+00 1.532507980764740751e+03
4.706535565694809797e+00 1.750083644100896208e+03
4.654740655357685775e+00 1.987387543222253498e+03
4.591887870985387643e+00 2.243156762754740612e+03
4.498310555344722239e+00 2.512584647126698201e+03
4.398981598270596649e+00 2.806511190741780410e+03
3.761159010940038794e+00 2.773364807157704945e+03
3.848445954846146488e+00 3.202649899725206069e+03
3.895356181684568320e+00 3.656476583564635348e+03
3.913269705043126656e+00 4.140586925750430964e+03
3.926479497824533649e+00 4.680132668787489820e+03
3.937933158696728331e+00 5.284481800022481366e+03
3.947550854020397182e+00 5.961098502951705086e+03
3.955870555073684791e+00 6.719232348120542156e+03
3.962883835696492163e+00 7.568471208659830154e+03
3.968886129849147792e+00 8.520208397700291243e+03
3.974019002360662522e+00 9.587016694816780728e+03
3.978408000859872118e+00 1.078258701138337892e+04
3.982211614653440090e+00 1.212323553283565707e+04
3.985415004561405627e+00 1.362613278190681376e+04
3.988251295045636802e+00 1.531173477468020610e+04
3.990719629122710721e+00 1.720209013845404843e+04
3.992720870738566852e+00 1.932247310368799299e+04
