# eta[dimensionless] P[GPa]
2.808984063124936537e+00 2.299696311908004276e+00
2.846677672482150978e+00 2.531976088891461529e+00
2.885018493267566431e+00 2.789576553352513422e+00
2.923848582706322308e+00 3.076211887491202113e+00
2.962727838035238204e+00 3.391663797844920669e+00
3.001886474171377994e+00 3.739203669207537217e+00
3.041365083219775833e+00 4.122252333124686530e+00
3.081218836025355401e+00 4.544792713052837385e+00
3.121593119378379466e+00 5.011568949789928951e+00
3.162289240303458371e+00 5.526932486271213030e+00
3.203042618302818223e+00 6.095494236779344988e+00
3.244444830943349345e+00 6.727157021550360660e+00
3.287636892712047842e+00 7.433460592551860202e+00
3.332425695121865594e+00 8.220031168678577416e+00
3.377480139454321684e+00 9.092136435215383727e+00
3.422281172826098228e+00 1.005823067327636267e+01
3.467867308634906998e+00 1.113495461614052573e+01
3.515219876857575088e+00 1.234129820011878742e+01
3.562975433935883007e+00 1.369221500148508674e+01
3.609836683921091804e+00 1.520428541686711199e+01
3.658938813875622031e+00 1.692394449290861402e+01
3.710976647899251191e+00 1.888165606358610660e+01
3.759401254456050889e+00 2.108437366134562652e+01
3.803959029636057032e+00 2.357329913640534258e+01
3.870835042387633873e+00 2.657910199400257767e+01
3.976650863096768962e+00 3.035181946513814211e+01
4.103926363079549944e+00 3.497825019287333959e+01
4.251891071156164159e+00 4.063294643113310656e+01
4.478488085125243323e+00 4.810036677083893153e+01
4.742081207166897627e+00 5.744062241300186855e+01
4.940669063910095637e+00 6.773677823058061165e+01
5.058638715331842839e+00 7.874940137174017707e+01
5.128453599966537269e+00 9.098928517958404427e+01
5.173952072578626549e+00 1.049978883726707295e+02
5.212463208529687364e+00 1.213570701725197125e+02
5.250337982748265908e+00 1.405376698560353930e+02
5.279845014645376367e+00 1.626279854480786753e+02
5.298323365378724503e+00 1.877780837664804494e+02
5.315725413052866166e+00 2.167567509020596788e+02
5.336481309175746368e+00 2.503136624793478120e+02
5.351850124758811056e+00 2.886320840220703303e+02
5.354104551033427306e+00 3.319222727639756272e+02
5.334990519270198739e+00 3.810428001048852593e+02
5.292081588627282507e+00 4.370384843146039202e+02
5.236686848234707092e+00 5.011630973581412150e+02
5.177305481420556355e+00 5.748238594206898142e+02
5.114066115151723046e+00 6.599009562790680548e+02
5.045676432486902563e+00 7.584938408225466446e+02
4.980433591388891301e+00 8.732781341944395308e+02
4.921811501519512078e+00 1.006498374826472741e+03
4.866427055929030132e+00 1.159027877271868647e+03
4.812525573187190098e+00 1.331657788410706871e+03
4.760434334658636857e+00 1.525570369267035176e+03
4.705038289249547923e+00 1.739894736802085845e+03
4.633498901890311217e+00 1.968655289220499753e+03
4.545233548565597914e+00 2.210347668219201296e+03
4.462889082037301947e+00 2.482527374333705666e+03
4.409938236083193352e+00 2.802910360852104986e+03
3.739966724194272008e+00 2.751305736925098245e+03
3.801850240146300575e+00 3.156952300805626237e+03
3.857400206413113875e+00 3.612677647988557965e+03
3.896908151880579041e+00 4.113585925174115800e+03
3.921361414480205809e+00 4.662874054742623230e+03
3.936648372222510517e+00 5.270121005559043624e+03
3.947248435573620817e+00 5.946438085501967180e+03
3.955759382278458691e+00 6.703092494476980391e+03
3.962831245902982413e+00 7.550416343283909555e+03
3.968877648537960212e+00 8.499953601580829854e+03
3.974010667420937448e+00 9.564243970450228517e+03
3.978367152965306630e+00 1.075697730213774958e+04
3.982178293742145936e+00 1.209456072554162165e+04
3.985401015214193876e+00 1.359402693725149038e+04
3.988215626251483403e+00 1.527566964659599034e+04
3.990669379240515013e+00 1.716148505745762304e+04
3.992722551266707498e+00 1.927688474837389003e+04
3.994636818616077001e+00 2.164983658257217758e+04
3.996266367226872340e+00 2.431149177185316148e+04
3.997794014614089342e+00 2.729774341452091176e+04
3.999260455925653268e+00 3.064821721796603379e+04
4.000600023106444247e+00 3.440794993854706263e+04
4.001857557302721524e+00 3.862640304672828643e+04
4.003041423996398507e+00 4.336020648891948076e+04
4.004216373189567690e+00 4.867305401706838893e+04
4.005457032350525637e+00 5.463535705718131794e+04
4.006637443267184295e+00 6.132718569276755443e+04
4.008048388558933084e+00 6.883929647203187051e+04
4.009392942015820971e+00 7.727186821583843266e+04
4.011021911477699042e+00 8.673948667558371380e+04
4.012586279195057060e+00 9.736791277451983478e+04
4.014310734940196745e+00 1.093006433923951117e+05
4.016515184235595726e+00 1.227076278395152476e+05
4.019887708586538544e+00 1.378022521193567081e+05
4.031694253496788782e+00 1.550760393431302218e+05
2.391627348728571079e+00 5.978649524071152355e-01
2.327108708736548515e+00 5.963709193982785761e-01
2.321347142646182249e+00 6.223317436768697197e-01
2.346312975656750233e+00 6.743663316280147368e-01
2.380636643726829593e+00 7.398449078180572291e-01
2.414098418170926408e+00 8.107895681726304815e-01
2.447808094761569464e+00 8.886243446796768808e-01
2.482421779041948717e+00 9.750963718880200082e-01
2.517403649046224157e+00 1.070622663944806874e+00
2.552556934317256054e+00 1.175745943234139501e+00
2.771971871890253514e+00 2.089396684787796055e+00
2.808984063124937869e+00 2.299696311908013602e+00
2.846677672482150978e+00 2.531976088891461529e+00
2.885018493267564654e+00 2.789576553352513422e+00
2.923848582706320087e+00 3.076211887491202113e+00
2.962727838035240424e+00 3.391663797844920669e+00
3.001886474171377994e+00 3.739203669207537217e+00
3.041365083219775833e+00 4.122252333124686530e+00
3.081218836025355401e+00 4.544792713052837385e+00
3.121593119378377246e+00 5.011568949789928951e+00
3.162289240303460591e+00 5.526932486271213030e+00
3.203042618302817779e+00 6.095494236779344988e+00
3.244444830943339131e+00 6.727157021550333127e+00
3.287636892712052283e+00 7.433460592551860202e+00
3.332425695121865594e+00 8.220031168678577416e+00
3.377480139454320351e+00 9.092136435215383727e+00
3.422281172826098228e+00 1.005823067327636267e+01
3.467867308634904777e+00 1.113495461614052573e+01
3.515219876857583525e+00 1.234129820011883716e+01
3.562975433935872349e+00 1.369221500148502990e+01
3.609836683921088252e+00 1.520428541686705159e+01
3.658938813875617146e+00 1.692394449290861402e+01
3.710976647899253855e+00 1.888165606358610660e+01
3.759401254456049113e+00 2.108437366134562652e+01
3.803959029636057032e+00 2.357329913640534258e+01
3.870835042387632097e+00 2.657910199400257767e+01
3.976650863096787614e+00 3.035181946513814211e+01
4.103926363079549944e+00 3.497825019287333959e+01
4.251891071156173929e+00 4.063294643113310656e+01
4.478488085125243323e+00 4.810036677083893153e+01
4.742081207166915391e+00 5.744062241300233040e+01
4.940669063910095637e+00 6.773677823058061165e+01
5.058638715331851721e+00 7.874940137174017707e+01
5.128453599966532828e+00 9.098928517958404427e+01
5.173952072578634542e+00 1.049978883726707295e+02
5.212463208529683811e+00 1.213570701725197125e+02
5.250337982748270349e+00 1.405376698560353930e+02
5.279845014645373702e+00 1.626279854480786753e+02
5.298323365378731609e+00 1.877780837664796820e+02
5.315725413052867943e+00 2.167567509020587977e+02
5.336481309175749033e+00 2.503136624793478120e+02
5.351850124758806615e+00 2.886320840220703303e+02
5.354104551033426418e+00 3.319222727639756272e+02
5.334990519270199627e+00 3.810428001048852593e+02
5.292081588627281619e+00 4.370384843146039202e+02
5.236686848234731073e+00 5.011630973581412150e+02
5.177305481420567901e+00 5.748238594206922016e+02
5.114066115151720382e+00 6.599009562790680548e+02
5.045676432486931873e+00 7.584938408225496005e+02
4.980433591388881531e+00 8.732781341944395308e+02
4.921811501519511189e+00 1.006498374826472741e+03
4.866427055929028356e+00 1.159027877271868647e+03
4.812525573187201644e+00 1.331657788410706871e+03
4.760434334658621758e+00 1.525570369267029037e+03
4.705038289249542593e+00 1.739894736802085845e+03
4.633498901890314770e+00 1.968655289220499753e+03
4.545233548565613013e+00 2.210347668219201296e+03
4.462889082037446720e+00 2.482527374333786611e+03
4.409938236083193352e+00 2.802910360852104986e+03
3.739966724194272008e+00 2.751305736925098245e+03
3.801850240146301463e+00 3.156952300805626237e+03
3.857400206413113875e+00 3.612677647988557965e+03
3.896908151880577709e+00 4.113585925174115800e+03
3.921361414480210694e+00 4.662874054742623230e+03
3.936648372222505188e+00 5.270121005559043624e+03
3.947248435573612380e+00 5.946438085501967180e+03
3.955759382278458691e+00 6.703092494476980391e+03
3.962831245902967314e+00 7.550416343283909555e+03
3.968877648537962877e+00 8.499953601580829854e+03
3.974010667420937448e+00 9.564243970450228517e+03
3.978367152965312847e+00 1.075697730213774958e+04
3.982178293742154818e+00 1.209456072554157436e+04
3.985401015214190767e+00 1.359402693725149038e+04
3.988215626251483847e+00 1.527566964659599034e+04
3.990669379240515013e+00 1.716148505745762304e+04
3.992722551266710607e+00 1.927688474837381364e+04
3.994636818616072116e+00 2.164983658257217758e+04
3.996266367226892768e+00 2.431149177185316148e+04
3.997794014614105329e+00 2.729774341452091176e+04
3.999260455925666591e+00 3.064821721796615748e+04
4.000600023106419378e+00 3.440794993854691711e+04
4.001857557302691326e+00 3.862640304672813363e+04
4.003041423996405612e+00 4.336020648891983728e+04
4.004216373189565026e+00 4.867305401706838893e+04
4.005457032350517643e+00 5.463535705718131794e+04
4.006637443267188736e+00 6.132718569276755443e+04
4.008048388558918873e+00 6.883929647203187051e+04
4.009392942015808536e+00 7.727186821583843266e+04
4.011021911477696378e+00 8.673948667558371380e+04
4.012586279195057948e+00 9.736791277451983478e+04
4.014310734940196745e+00 1.093006433923951117e+05
4.016515184235598390e+00 1.227076278395152476e+05
4.019887708586532327e+00 1.378022521193567081e+05
4.031694253496776348e+00 1.550760393431302218e+05
2.391627348728571079e+00 5.978649524071152355e-01
2.327108708736548515e+00 5.963709193982785761e-01
2.321347142646176920e+00 6.223317436768671662e-01
2.346312975656750233e+00 6.743663316280147368e-01
2.380636643726833146e+00 7.398449078180572291e-01
2.414098418170921523e+00 8.107895681726271508e-01
2.447808094761570796e+00 8.886243446796804335e-01
2.482421779041948717e+00 9.750963718880200082e-01
2.517403649046224157e+00 1.070622663944806874e+00
2.552556934317256054e+00 1.175745943234139501e+00
2.771971871890251737e+00 2.089396684787796055e+00
2.808984063124938757e+00 2.299696311908013602e+00
2.846677672482148758e+00 2.531976088891461529e+00
2.885018493267569095e+00 2.789576553352513422e+00
2.923848582706322752e+00 3.076211887491202113e+00
2.962727838035238204e+00 3.391663797844920669e+00
3.001886474171375774e+00 3.739203669207521230e+00
3.041365083219775833e+00 4.122252333124686530e+00
3.081218836025360730e+00 4.544792713052837385e+00
3.121593119378377246e+00 5.011568949789928951e+00
3.162289240303460591e+00 5.526932486271213030e+00
3.203042618302817779e+00 6.095494236779344988e+00
3.244444830943340463e+00 6.727157021550333127e+00
3.287636892712052283e+00 7.433460592551860202e+00
3.332425695121866926e+00 8.220031168678577416e+00
3.377480139454321240e+00 9.092136435215383727e+00
3.422281172826100892e+00 1.005823067327636267e+01
3.467867308634906554e+00 1.113495461614052573e+01
3.515219876857574643e+00 1.234129820011878742e+01
3.562975433935883007e+00 1.369221500148508674e+01
3.609836683921090472e+00 1.520428541686705159e+01
3.658938813875619811e+00 1.692394449290861402e+01
3.710976647899244085e+00 1.888165606358602844e+01
3.759401254456047337e+00 2.108437366134562652e+01
3.803959029636057032e+00 2.357329913640534258e+01
3.870835042387632985e+00 2.657910199400257767e+01
3.976650863096781841e+00 3.035181946513814211e+01
4.103926363079549944e+00 3.497825019287333959e+01
4.251891071156184587e+00 4.063294643113326998e+01
4.478488085125243323e+00 4.810036677083893153e+01
4.742081207166908285e+00 5.744062241300210303e+01
4.940669063910095637e+00 6.773677823058061165e+01
5.058638715331850833e+00 7.874940137174017707e+01
5.128453599966532828e+00 9.098928517958404427e+01
5.173952072578621220e+00 1.049978883726707295e+02
5.212463208529670489e+00 1.213570701725192009e+02
5.250337982748265020e+00 1.405376698560353930e+02
5.279845014645374590e+00 1.626279854480786753e+02
5.298323365378726280e+00 1.877780837664804494e+02
5.315725413052867943e+00 2.167567509020587977e+02
5.336481309175725940e+00 2.503136624793467888e+02
5.351850124758795069e+00 2.886320840220703303e+02
5.354104551033427306e+00 3.319222727639756272e+02
5.334990519270199627e+00 3.810428001048852593e+02
5.292081588627288724e+00 4.370384843146039202e+02
5.236686848234711533e+00 5.011630973581412150e+02
5.177305481420560795e+00 5.748238594206898142e+02
5.114066115151723046e+00 6.599009562790680548e+02
5.045676432486901675e+00 7.584938408225466446e+02
4.980433591388891301e+00 8.732781341944395308e+02
4.921811501519512966e+00 1.006498374826472741e+03
4.866427055929029244e+00 1.159027877271868647e+03
4.812525573187192762e+00 1.331657788410706871e+03
4.760434334658628863e+00 1.525570369267029037e+03
4.705038289249542593e+00 1.739894736802085845e+03
4.633498901890300559e+00 1.968655289220499753e+03
4.545233548565614790e+00 2.210347668219201296e+03
4.462889082037305499e+00 2.482527374333705666e+03
4.409938236083181806e+00 2.802910360852104986e+03
3.739966724194276448e+00 2.751305736925098245e+03
3.801850240146300575e+00 3.156952300805626237e+03
3.857400206413112986e+00 3.612677647988557965e+03
3.896908151880586146e+00 4.113585925174132171e+03
3.921361414480212026e+00 4.662874054742623230e+03
3.936648372222510961e+00 5.270121005559043624e+03
3.947248435573606162e+00 5.946438085501943533e+03
3.955759382278458691e+00 6.703092494476980391e+03
3.962831245902967314e+00 7.550416343283909555e+03
3.968877648537960212e+00 8.499953601580829854e+03
3.974010667420926790e+00 9.564243970450228517e+03
3.978367152965308406e+00 1.075697730213774958e+04
3.982178293742156594e+00 1.209456072554162165e+04
3.985401015214193876e+00 1.359402693725149038e+04
3.988215626251483847e+00 1.527566964659599034e+04
3.990669379240532333e+00 1.716148505745776492e+04
3.992722551266707498e+00 1.927688474837389003e+04
3.994636818616077001e+00 2.164983658257217758e+04
3.996266367226891436e+00 2.431149177185316148e+04
3.997794014614086677e+00 2.729774341452091176e+04
3.999260455925653268e+00 3.064821721796603379e+04
4.000600023106444247e+00 3.440794993854706263e+04
4.001857557302706425e+00 3.862640304672828643e+04
4.003041423996402060e+00 4.336020648891966266e+04
4.004216373189564138e+00 4.867305401706838893e+04
4.005457032350522972e+00 5.463535705718131794e+04
4.006637443267185184e+00 6.132718569276755443e+04
4.008048388558918873e+00 6.883929647203187051e+04
4.009392942015822747e+00 7.727186821583843266e+04
4.011021911477700819e+00 8.673948667558371380e+04
4.012586279195057948e+00 9.736791277451983478e+04
4.014310734940199410e+00 1.093006433923951117e+05
4.016515184235598390e+00 1.227076278395152476e+05
4.019887708586541208e+00 1.378022521193567081e+05
4.031694253496771019e+00 1.550760393431302218e+05
2.391627348728571079e+00 5.978649524071152355e-01
2.327108708736551179e+00 5.963709193982810186e-01
2.321347142646176920e+00 6.223317436768671662e-01
2.346312975656750233e+00 6.743663316280147368e-01
2.380636643726833146e+00 7.398449078180572291e-01
2.414098418170926408e+00 8.107895681726304815e-01
2.447808094761570796e+00 8.886243446796804335e-01
2.482421779041948717e+00 9.750963718880200082e-01
2.517403649046224157e+00 1.070622663944806874e+00
2.552556934317256054e+00 1.175745943234139501e+00
2.771971871890251737e+00 2.089396684787796055e+00
2.808984063124936092e+00 2.299696311908004276e+00
2.846677672482150978e+00 2.531976088891461529e+00
2.885018493267574424e+00 2.789576553352513422e+00
2.923848582706316090e+00 3.076211887491202113e+00
2.962727838035238204e+00 3.391663797844920669e+00
3.001886474171377994e+00 3.739203669207537217e+00
