# eta[dimensionless] P[GPa]
4.354929501300817130e+00 2.934268439774456283e+01
4.427004283627993253e+00 3.217713381002418060e+01
4.470354176040578942e+00 3.518141668271005074e+01
4.490439738935203984e+00 3.842308964499786583e+01
4.495570556044749644e+00 4.197090540250427182e+01
4.485980388530705021e+00 4.590784059160800012e+01
4.466660617767884922e+00 5.031895681264611397e+01
4.442454353808291678e+00 5.529914865900666854e+01
4.416535710310129481e+00 6.096022290777492714e+01
4.390267531781123722e+00 6.743780450475433952e+01
4.364709293777936594e+00 7.489347191653587288e+01
4.340605970773339095e+00 8.351181427043350425e+01
4.318589896322581723e+00 9.351897813296116624e+01
4.298855476652150287e+00 1.051719056227435658e+02
4.281654730156247979e+00 1.187470668235340554e+02
4.267049314107413949e+00 1.345308680981436282e+02
4.254995785925279606e+00 1.528427066066959128e+02
4.245559231297771241e+00 1.739956978913971852e+02
4.238123818805618725e+00 1.982926484307500345e+02
4.231582561618449922e+00 2.260688239750025446e+02
4.227124206003043838e+00 2.576166430349670691e+02
4.227903753806158349e+00 2.932206418626253139e+02
4.234491751492194922e+00 3.332820435844264466e+02
4.240886849145400816e+00 3.784197667124410032e+02
4.232508331961947867e+00 4.296446807107334394e+02
4.407172460756324739e+00 5.011763425300450194e+02
4.375862091155609868e+00 5.735686030517510972e+02
4.347198860518522778e+00 6.558060054765237510e+02
4.321065233028249075e+00 7.491367707034976320e+02
4.297584410129562826e+00 8.548712149253095731e+02
4.276404298679500116e+00 9.744485821199269822e+02
4.257459746683938562e+00 1.109462912625593844e+03
4.240180537185131548e+00 1.261599057137171258e+03
4.224439682493809300e+00 1.432785559087242746e+03
4.209940509569489286e+00 1.625159809299776953e+03
4.196414197374219057e+00 1.841015816797782918e+03
4.183572380469007257e+00 2.083058662923590418e+03
4.171587428101719119e+00 2.354261124596994250e+03
4.160146350268166593e+00 2.658022141022830965e+03
4.149191133460319314e+00 2.997990974050639579e+03
4.138788782592572879e+00 3.378491313610547877e+03
4.128940766636936210e+00 3.804369432944102300e+03
4.119451473640276973e+00 4.280798663612086784e+03
4.110433356055500198e+00 4.814127860537675588e+03
4.102123548508582296e+00 5.411262220827278725e+03
4.094110179677138639e+00 6.079493559288856886e+03
4.086613974889122147e+00 6.827881832901846792e+03
4.079601403712171503e+00 7.666245666035170871e+03
4.073116376783375792e+00 8.605398862423597166e+03
4.067019854871241513e+00 9.657699602991242500e+03
4.061469673358872434e+00 1.083715147955171051e+04
4.056283456441446944e+00 1.215880891855996560e+04
4.051501633044583883e+00 1.364063911296131846e+04
4.047092138789707860e+00 1.530180599384155721e+04
4.043007333303198614e+00 1.716460468050061900e+04
4.039421521640853996e+00 1.925417135947883071e+04
4.035915270018037404e+00 2.159659684953368924e+04
4.032932049545840059e+00 2.422470352877401820e+04
4.030311609238933279e+00 2.717329054827391519e+04
4.027785246117014495e+00 3.047918791686976328e+04
4.025561249159360422e+00 3.418897909170888306e+04
4.023641922704824125e+00 3.835130555733828078e+04
4.021969525020728575e+00 4.302115947132853034e+04
4.020193076347942096e+00 4.825691278325721942e+04
4.019905272990600409e+00 5.414908337823904003e+04
4.022034537217104244e+00 6.079619521699141478e+04
4.026887323853498124e+00 6.830467189046477142e+04
4.036592564291308527e+00 7.683087606357054028e+04
4.053891213682050854e+00 8.659113433475905913e+04
4.083377664560594589e+00 9.788663231923767307e+04
4.131069191490802872e+00 1.111509464965668012e+05
4.204717621654190829e+00 1.270008099442734092e+05
2.240245554798189431e+00 3.254254928618565579e+00
2.222082997233252311e+00 4.095680531429971794e+00
2.928259438694367667e+00 1.001296376014210487e+01
2.938464831669406863e+00 1.049058695298837485e+01
2.973123776098454574e+00 1.114490056853322208e+01
3.037572521088923061e+00 1.202116638460369025e+01
3.189608095005324273e+00 1.361065679720591248e+01
3.430968419362445232e+00 1.602420432623576474e+01
3.675297008949056199e+00 1.859452489542234233e+01
3.904287636051328558e+00 2.126148832105977959e+01
4.101842484368596331e+00 2.392938335421964169e+01
4.249306556306317262e+00 2.661056712678235670e+01
4.354929501300815353e+00 2.934268439774456283e+01
4.427004283627982595e+00 3.217713381002404560e+01
4.470354176040583383e+00 3.518141668271005074e+01
4.490439738935199543e+00 3.842308964499786583e+01
4.495570556044751420e+00 4.197090540250427182e+01
4.485980388530705021e+00 4.590784059160800012e+01
4.466660617767884034e+00 5.031895681264611397e+01
4.442454353808289014e+00 5.529914865900666854e+01
4.416535710310127705e+00 6.096022290777492714e+01
4.390267531781119281e+00 6.743780450475433952e+01
4.364709293777943699e+00 7.489347191653587288e+01
4.340605970773339095e+00 8.351181427043350425e+01
4.318589896322591493e+00 9.351897813296116624e+01
4.298855476652143182e+00 1.051719056227431395e+02
4.281654730156251532e+00 1.187470668235340554e+02
4.267049314107413949e+00 1.345308680981436282e+02
4.254995785925280494e+00 1.528427066066959128e+02
4.245559231297783676e+00 1.739956978913978958e+02
4.238123818805611620e+00 1.982926484307500345e+02
4.231582561618458804e+00 2.260688239750025446e+02
4.227124206003043838e+00 2.576166430349670691e+02
4.227903753806152132e+00 2.932206418626253139e+02
4.234491751492211797e+00 3.332820435844291183e+02
4.240886849145395487e+00 3.784197667124410032e+02
4.232508331961943426e+00 4.296446807107316772e+02
4.407172460756330956e+00 5.011763425300470658e+02
4.375862091155608091e+00 5.735686030517510972e+02
4.347198860518522778e+00 6.558060054765237510e+02
4.321065233028249963e+00 7.491367707034976320e+02
4.297584410129564603e+00 8.548712149253095731e+02
4.276404298679505445e+00 9.744485821199269822e+02
4.257459746683960766e+00 1.109462912625593844e+03
4.240180537185134213e+00 1.261599057137171258e+03
4.224439682493785320e+00 1.432785559087237061e+03
4.209940509569489286e+00 1.625159809299776953e+03
4.196414197374221722e+00 1.841015816797790194e+03
4.183572380469009033e+00 2.083058662923590418e+03
4.171587428101719119e+00 2.354261124596994250e+03
4.160146350268164817e+00 2.658022141022830965e+03
4.149191133460313985e+00 2.997990974050639579e+03
4.138788782592571991e+00 3.378491313610547877e+03
4.128940766636937099e+00 3.804369432944102300e+03
4.119451473640269867e+00 4.280798663612086784e+03
4.110433356055499310e+00 4.814127860537675588e+03
4.102123548508582296e+00 5.411262220827278725e+03
4.094110179677138639e+00 6.079493559288856886e+03
4.086613974889113265e+00 6.827881832901846792e+03
4.079601403712171503e+00 7.666245666035170871e+03
4.073116376783355364e+00 8.605398862423597166e+03
4.067019854871243290e+00 9.657699602991242500e+03
4.061469673358883981e+00 1.083715147955171051e+04
4.056283456441454938e+00 1.215880891855996560e+04
4.051501633044594541e+00 1.364063911296131846e+04
4.047092138789707860e+00 1.530180599384155721e+04
4.043007333303196837e+00 1.716460468050054624e+04
4.039421521640854884e+00 1.925417135947883071e+04
4.035915270018000989e+00 2.159659684953360193e+04
4.032932049545841835e+00 2.422470352877401820e+04
4.030311609238934167e+00 2.717329054827391519e+04
4.027785246117014495e+00 3.047918791686976328e+04
4.025561249159359534e+00 3.418897909170888306e+04
4.023641922704801921e+00 3.835130555733828078e+04
4.021969525020720582e+00 4.302115947132853034e+04
4.020193076347942096e+00 4.825691278325721942e+04
4.019905272990587974e+00 5.414908337823881448e+04
4.022034537217112238e+00 6.079619521699141478e+04
4.026887323853507006e+00 6.830467189046504791e+04
4.036592564291320073e+00 7.683087606357054028e+04
4.053891213682062400e+00 8.659113433475942293e+04
4.083377664560586595e+00 9.788663231923767307e+04
4.131069191490785997e+00 1.111509464965663501e+05
4.204717621654182835e+00 1.270008099442734092e+05
2.928259438694370331e+00 1.001296376014210487e+01
2.938464831669406863e+00 1.049058695298837485e+01
2.973123776098451909e+00 1.114490056853322208e+01
3.037572521088923061e+00 1.202116638460369025e+01
3.189608095005324273e+00 1.361065679720591248e+01
3.430968419362445232e+00 1.602420432623576474e+01
3.675297008949058419e+00 1.859452489542242049e+01
3.904287636051329891e+00 2.126148832105977959e+01
4.101842484368589226e+00 2.392938335421954577e+01
4.249306556306325255e+00 2.661056712678246328e+01
4.354929501300815353e+00 2.934268439774456283e+01
4.427004283627985259e+00 3.217713381002404560e+01
4.470354176040598482e+00 3.518141668271033495e+01
4.490439738935197767e+00 3.842308964499786583e+01
4.495570556044746091e+00 4.197090540250427182e+01
4.485980388530698804e+00 4.590784059160800012e+01
4.466660617767884922e+00 5.031895681264611397e+01
4.442454353808289902e+00 5.529914865900666854e+01
4.416535710310131257e+00 6.096022290777492714e+01
4.390267531781119281e+00 6.743780450475433952e+01
4.364709293777936594e+00 7.489347191653587288e+01
4.340605970773339095e+00 8.351181427043350425e+01
4.318589896322593269e+00 9.351897813296116624e+01
4.298855476652147622e+00 1.051719056227435658e+02
4.281654730156257749e+00 1.187470668235345528e+02
4.267049314107414837e+00 1.345308680981436282e+02
4.254995785925281382e+00 1.528427066066959128e+02
4.245559231297771241e+00 1.739956978913971852e+02
4.238123818805611620e+00 1.982926484307500345e+02
4.231582561618464133e+00 2.260688239750034825e+02
4.227124206003048279e+00 2.576166430349670691e+02
4.227903753806142362e+00 2.932206418626240634e+02
4.234491751492257094e+00 3.332820435844332110e+02
4.240886849145400816e+00 3.784197667124410032e+02
4.232508331961947867e+00 4.296446807107334394e+02
4.407172460756340726e+00 5.011763425300470658e+02
4.375862091155606315e+00 5.735686030517510972e+02
4.347198860518522778e+00 6.558060054765237510e+02
4.321065233028249963e+00 7.491367707034976320e+02
4.297584410129564603e+00 8.548712149253095731e+02
4.276404298679493010e+00 9.744485821199231168e+02
4.257459746683963431e+00 1.109462912625593844e+03
4.240180537185126219e+00 1.261599057137171258e+03
4.224439682493798642e+00 1.432785559087242746e+03
4.209940509569489286e+00 1.625159809299776953e+03
4.196414197374206623e+00 1.841015816797782918e+03
4.183572380469007257e+00 2.083058662923590418e+03
4.171587428101719119e+00 2.354261124596994250e+03
4.160146350268167481e+00 2.658022141022830965e+03
4.149191133460326419e+00 2.997990974050651857e+03
4.138788782592572879e+00 3.378491313610547877e+03
4.128940766636937099e+00 3.804369432944102300e+03
4.119451473640275196e+00 4.280798663612086784e+03
4.110433356055498422e+00 4.814127860537675588e+03
4.102123548508582296e+00 5.411262220827278725e+03
4.094110179677138639e+00 6.079493559288856886e+03
4.086613974889097278e+00 6.827881832901818598e+03
4.079601403712170615e+00 7.666245666035170871e+03
4.073116376783368686e+00 8.605398862423597166e+03
4.067019854871243290e+00 9.657699602991242500e+03
4.061469673358884869e+00 1.083715147955175598e+04
4.056283456441452273e+00 1.215880891855996560e+04
4.051501633044592765e+00 1.364063911296131846e+04
4.047092138789704308e+00 1.530180599384155721e+04
4.043007333303187067e+00 1.716460468050054624e+04
4.039421521640846002e+00 1.925417135947883071e+04
4.035915270018000989e+00 2.159659684953360193e+04
4.032932049545844500e+00 2.422470352877401820e+04
4.030311609238934167e+00 2.717329054827391519e+04
4.027785246116997619e+00 3.047918791686976328e+04
4.025561249159367527e+00 3.418897909170888306e+04
4.023641922704817908e+00 3.835130555733828078e+04
4.021969525020727687e+00 4.302115947132853034e+04
4.020193076347931438e+00 4.825691278325703024e+04
4.019905272990600409e+00 5.414908337823904003e+04
4.022034537217114014e+00 6.079619521699141478e+04
4.026887323853519440e+00 6.830467189046532440e+04
4.036592564291320073e+00 7.683087606357054028e+04
4.053891213682050854e+00 8.659113433475905913e+04
4.083377664560583931e+00 9.788663231923767307e+04
4.131069191490780668e+00 1.111509464965663501e+05
4.204717621654190829e+00 1.270008099442734092e+05
2.928259438694367667e+00 1.001296376014210487e+01
2.938464831669406863e+00 1.049058695298837485e+01
2.973123776098461679e+00 1.114490056853326827e+01
3.037572521088923505e+00 1.202116638460369025e+01
3.189608095005324273e+00 1.361065679720591248e+01
3.430968419362456334e+00 1.602420432623582869e+01
3.675297008949056199e+00 1.859452489542234233e+01
3.904287636051328558e+00 2.126148832105977959e+01
4.101842484368597219e+00 2.392938335421964169e+01
4.249306556306319038e+00 2.661056712678246328e+01
4.354929501300817130e+00 2.934268439774456283e+01
4.427004283627985259e+00 3.217713381002404560e+01
4.470354176040594041e+00 3.518141668271019284e+01
4.490439738935201319e+00 3.842308964499786583e+01
4.495570556044751420e+00 4.197090540250427182e+01
4.485980388530698804e+00 4.590784059160800012e+01
4.466660617767886698e+00 5.031895681264611397e+01
4.442454353808292566e+00 5.529914865900666854e+01
4.416535710310118823e+00 6.096022290777442976e+01
4.390267531781119281e+00 6.743780450475433952e+01
4.364709293777944588e+00 7.489347191653587288e+01
4.340605970773339095e+00 8.351181427043350425e+01
4.318589896322579058e+00 9.351897813296079676e+01
4.298855476652144958e+00 1.051719056227435658e+02
4.281654730156252420e+00 1.187470668235340554e+02
4.267049314107414837e+00 1.345308680981436282e+02
4.254995785925284046e+00 1.528427066066959128e+02
4.245559231297772129e+00 1.739956978913971852e+02
4.238123818805605403e+00 1.982926484307500345e+02
4.231582561618445482e+00 2.260688239750025446e+02
4.227124206003044726e+00 2.576166430349670691e+02
4.227903753806149467e+00 2.932206418626253139e+02
4.234491751492197587e+00 3.332820435844264466e+02
4.240886849145398152e+00 3.784197667124410032e+02
4.232508331961943426e+00 4.296446807107316772e+02
4.407172460756338950e+00 5.011763425300470658e+02
4.375862091155608091e+00 5.735686030517510972e+02
4.347198860518524555e+00 6.558060054765237510e+02
4.321065233028249963e+00 7.491367707034976320e+02
4.297584410129530852e+00 8.548712149253060488e+02
4.276404298679501004e+00 9.744485821199269822e+02
4.257459746683959878e+00 1.109462912625593844e+03
4.240180537185134213e+00 1.261599057137171258e+03
4.224439682493781767e+00 1.432785559087237061e+03
4.209940509569491951e+00 1.625159809299776953e+03
4.196414197374224386e+00 1.841015816797790194e+03
4.183572380469009033e+00 2.083058662923590418e+03
4.171587428101716455e+00 2.354261124596994250e+03
4.160146350268167481e+00 2.658022141022830965e+03
4.149191133460313985e+00 2.997990974050639579e+03
4.138788782592570215e+00 3.378491313610547877e+03
4.128940766636938875e+00 3.804369432944102300e+03
4.119451473640269867e+00 4.280798663612086784e+03
4.110433356055500198e+00 4.814127860537675588e+03
4.102123548508579631e+00 5.411262220827278725e+03
4.094110179677146633e+00 6.079493559288856886e+03
4.086613974889114154e+00 6.827881832901846792e+03
4.079601403712171503e+00 7.666245666035170871e+03
4.073116376783368686e+00 8.605398862423597166e+03
4.067019854871249507e+00 9.657699602991242500e+03
4.061469673358888421e+00 1.083715147955175598e+04
4.056283456441452273e+00 1.215880891855996560e+04
4.051501633044595430e+00 1.364063911296131846e+04
4.047092138789713189e+00 1.530180599384155721e+04
4.043007333303198614e+00 1.716460468050061900e+04
4.039421521640853996e+00 1.925417135947883071e+04
4.035915270017998324e+00 2.159659684953360193e+04
4.032932049545841835e+00 2.422470352877401820e+04
4.030311609238934167e+00 2.717329054827391519e+04
4.027785246117004725e+00 3.047918791686976328e+04
4.025561249159361310e+00 3.418897909170888306e+04
4.023641922704824125e+00 3.835130555733828078e+04
4.021969525020728575e+00 4.302115947132853034e+04
4.020193076347934102e+00 4.825691278325703024e+04
4.019905272990595080e+00 5.414908337823881448e+04
4.022034537217106909e+00 6.079619521699141478e+04
4.026887323853487466e+00 6.830467189046477142e+04
4.036592564291320073e+00 7.683087606357054028e+04
4.053891213682051742e+00 8.659113433475905913e+04
4.083377664560591036e+00 9.788663231923767307e+04
